;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/03/2023 10:46:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0102	0xFFADC092  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x0106	0x0012      	RETURN      0
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0108	0x0100      	MOVLB       0
0x010A	0x6B96      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x010C	0x0E05      	MOVLW       5
0x010E	0x5D96      	SUBWF       WordToStr_len_L0, 0, 1
0x0110	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0112	0x5196      	MOVF        WordToStr_len_L0, 0, 1
0x0114	0x2594      	ADDWF       FARG_WordToStr_output, 0, 1
0x0116	0x6EE1      	MOVWF       FSR1L 
0x0118	0x0E00      	MOVLW       0
0x011A	0x2195      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x011C	0x6EE2      	MOVWF       FSR1H 
0x011E	0x0E20      	MOVLW       32
0x0120	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0122	0x2B96      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x0124	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x0126	0x5196      	MOVF        WordToStr_len_L0, 0, 1
0x0128	0x2594      	ADDWF       FARG_WordToStr_output, 0, 1
0x012A	0x6EE1      	MOVWF       FSR1L 
0x012C	0x0E00      	MOVLW       0
0x012E	0x2195      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0130	0x6EE2      	MOVWF       FSR1H 
0x0132	0x6AE6      	CLRF        POSTINC1 
0x0134	0x0796      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0136	0x5196      	MOVF        WordToStr_len_L0, 0, 1
0x0138	0x2594      	ADDWF       FARG_WordToStr_output, 0, 1
0x013A	0x6F97      	MOVWF       FLOC__WordToStr, 1
0x013C	0x0E00      	MOVLW       0
0x013E	0x2195      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0140	0x6F98      	MOVWF       FLOC__WordToStr+1, 1
0x0142	0x0E0A      	MOVLW       10
0x0144	0x6E04      	MOVWF       R4 
0x0146	0x0E00      	MOVLW       0
0x0148	0x6E05      	MOVWF       R5 
0x014A	0xF000C092  	MOVFF       FARG_WordToStr_input, R0
0x014E	0xF001C093  	MOVFF       FARG_WordToStr_input+1, R1
0x0152	0xDFAC      	RCALL       _Div_16X16_U
0x0154	0xF000C008  	MOVFF       R8, R0
0x0158	0xF001C009  	MOVFF       R9, R1
0x015C	0x0E30      	MOVLW       48
0x015E	0x2600      	ADDWF       R0, 1 
0x0160	0xFFE1C097  	MOVFF       FLOC__WordToStr, FSR1L
0x0164	0xFFE2C098  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0168	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x016C	0x0E0A      	MOVLW       10
0x016E	0x6E04      	MOVWF       R4 
0x0170	0x0E00      	MOVLW       0
0x0172	0x6E05      	MOVWF       R5 
0x0174	0xF000C092  	MOVFF       FARG_WordToStr_input, R0
0x0178	0xF001C093  	MOVFF       FARG_WordToStr_input+1, R1
0x017C	0xDF97      	RCALL       _Div_16X16_U
0x017E	0xF092C000  	MOVFF       R0, FARG_WordToStr_input
0x0182	0xF093C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0186	0x0E00      	MOVLW       0
0x0188	0x1801      	XORWF       R1, 0 
0x018A	0xE102      	BNZ         L__WordToStr159
0x018C	0x0E00      	MOVLW       0
0x018E	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0190	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0192	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0194	0x0796      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x0196	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0198	0x0012      	RETURN      0
; end of _WordToStr
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x019A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x019C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x019E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01A0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01A2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01A4	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01A8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01AC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01AE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01B0	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01B4	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01B8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01BA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01BC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01C0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01C2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01C4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01C6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01C8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01CA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01D2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01D4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01D6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01D8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01DC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01E0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01E4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01E8	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x01EA	0x0E0E      	MOVLW       14
0x01EC	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x01EE	0x2E0D      	DECFSZ      R13, 1, 0
0x01F0	0xD7FE      	BRA         L_Delay_22us1
0x01F2	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x01F4	0x0012      	RETURN      0
; end of _Delay_22us
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x01F6	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x01F8	0x1C50      	COMF        _vref_mask, 0 
0x01FA	0x6E00      	MOVWF       R0 
0x01FC	0x5000      	MOVF        R0, 0 
0x01FE	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x0200	0x0E07      	MOVLW       7
0x0202	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x0204	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x0206	0xF000C088  	MOVFF       FARG_ADC_Read_channel, R0
0x020A	0x3600      	RLCF        R0, 1 
0x020C	0x9000      	BCF         R0, 0 
0x020E	0x3600      	RLCF        R0, 1 
0x0210	0x9000      	BCF         R0, 0 
0x0212	0x5000      	MOVF        R0, 0 
0x0214	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x0216	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x0218	0xDFE8      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x021A	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x021C	0xA2C2      	BTFSS       ADCON0, 1 
0x021E	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x0220	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x0222	0xF001CFC4  	MOVFF       ADRESH, R1
0x0226	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x0228	0x50C3      	MOVF        ADRESL, 0 
0x022A	0x1200      	IORWF       R0, 1 
0x022C	0x0E00      	MOVLW       0
0x022E	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x0230	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x0232	0x0012      	RETURN      0
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0234	0x0100      	MOVLB       0
0x0236	0x6B8E      	CLRF        IntToStr_negative_L0, 1
0x0238	0x6B8F      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,202 :: 		
0x023A	0xF090C088  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x023E	0xF091C089  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0242	0x0E80      	MOVLW       128
0x0244	0x1989      	XORWF       FARG_IntToStr_input+1, 0, 1
0x0246	0x6E00      	MOVWF       R0 
0x0248	0x0E80      	MOVLW       128
0x024A	0x5C00      	SUBWF       R0, 0 
0x024C	0xE102      	BNZ         L__IntToStr167
0x024E	0x0E00      	MOVLW       0
0x0250	0x5D88      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr167:
0x0252	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0254	0x0E01      	MOVLW       1
0x0256	0x6F8E      	MOVWF       IntToStr_negative_L0, 1
0x0258	0x0E00      	MOVLW       0
0x025A	0x6F8F      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,205 :: 		
0x025C	0x5188      	MOVF        FARG_IntToStr_input, 0, 1
0x025E	0x0800      	SUBLW       0
0x0260	0x6F90      	MOVWF       IntToStr_inword_L0, 1
0x0262	0xF091C089  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0266	0x0E00      	MOVLW       0
0x0268	0x5791      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x026A	0xF092C090  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x026E	0xF093C091  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x0272	0xF094C08A  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0276	0xF095C08B  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x027A	0xDF46      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x027C	0x0E06      	MOVLW       6
0x027E	0x6F8C      	MOVWF       IntToStr_i_L0, 1
0x0280	0x0E00      	MOVLW       0
0x0282	0x6F8D      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0284	0x0E00      	MOVLW       0
0x0286	0x6E00      	MOVWF       R0 
0x0288	0x518D      	MOVF        IntToStr_i_L0+1, 0, 1
0x028A	0x5C00      	SUBWF       R0, 0 
0x028C	0xE102      	BNZ         L__IntToStr168
0x028E	0x518C      	MOVF        IntToStr_i_L0, 0, 1
0x0290	0x0800      	SUBLW       0
L__IntToStr168:
0x0292	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0294	0x518C      	MOVF        IntToStr_i_L0, 0, 1
0x0296	0x258A      	ADDWF       FARG_IntToStr_output, 0, 1
0x0298	0x6EE1      	MOVWF       FSR1L 
0x029A	0x518D      	MOVF        IntToStr_i_L0+1, 0, 1
0x029C	0x218B      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x029E	0x6EE2      	MOVWF       FSR1H 
0x02A0	0x0E01      	MOVLW       1
0x02A2	0x5D8C      	SUBWF       IntToStr_i_L0, 0, 1
0x02A4	0x6E00      	MOVWF       R0 
0x02A6	0x0E00      	MOVLW       0
0x02A8	0x598D      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x02AA	0x6E01      	MOVWF       R1 
0x02AC	0x5000      	MOVF        R0, 0 
0x02AE	0x258A      	ADDWF       FARG_IntToStr_output, 0, 1
0x02B0	0x6EE9      	MOVWF       FSR0L 
0x02B2	0x5001      	MOVF        R1, 0 
0x02B4	0x218B      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x02B6	0x6EEA      	MOVWF       FSR0H 
0x02B8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x02BC	0x0E01      	MOVLW       1
0x02BE	0x5F8C      	SUBWF       IntToStr_i_L0, 1, 1
0x02C0	0x0E00      	MOVLW       0
0x02C2	0x5B8D      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,213 :: 		
0x02C4	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x02C6	0xFFE1C08A  	MOVFF       FARG_IntToStr_output, FSR1L
0x02CA	0xFFE2C08B  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x02CE	0x0E20      	MOVLW       32
0x02D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x02D2	0x518E      	MOVF        IntToStr_negative_L0, 0, 1
0x02D4	0x118F      	IORWF       IntToStr_negative_L0+1, 0, 1
0x02D6	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x02D8	0x6B8C      	CLRF        IntToStr_i_L0, 1
0x02DA	0x6B8D      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x02DC	0x518C      	MOVF        IntToStr_i_L0, 0, 1
0x02DE	0x258A      	ADDWF       FARG_IntToStr_output, 0, 1
0x02E0	0x6EE9      	MOVWF       FSR0L 
0x02E2	0x518D      	MOVF        IntToStr_i_L0+1, 0, 1
0x02E4	0x218B      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x02E6	0x6EEA      	MOVWF       FSR0H 
0x02E8	0x50EE      	MOVF        POSTINC0, 0 
0x02EA	0x0A20      	XORLW       32
0x02EC	0xE103      	BNZ         L_IntToStr42
0x02EE	0x4B8C      	INFSNZ      IntToStr_i_L0, 1, 1
0x02F0	0x2B8D      	INCF        IntToStr_i_L0+1, 1, 1
0x02F2	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x02F4	0x0E01      	MOVLW       1
0x02F6	0x5F8C      	SUBWF       IntToStr_i_L0, 1, 1
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x5B8D      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,219 :: 		
0x02FC	0x518C      	MOVF        IntToStr_i_L0, 0, 1
0x02FE	0x258A      	ADDWF       FARG_IntToStr_output, 0, 1
0x0300	0x6EE1      	MOVWF       FSR1L 
0x0302	0x518D      	MOVF        IntToStr_i_L0+1, 0, 1
0x0304	0x218B      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x0306	0x6EE2      	MOVWF       FSR1H 
0x0308	0x0E2D      	MOVLW       45
0x030A	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x030C	0x0012      	RETURN      0
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x030E	0x0100      	MOVLB       0
0x0310	0x6B8B      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0312	0xFFE9C088  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0316	0xFFEAC089  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x031A	0xF08ACFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x031E	0x518A      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0320	0x0A00      	XORLW       0
0x0322	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0324	0xF092C08A  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0328	0xDEE8      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x032A	0x0100      	MOVLB       0
0x032C	0x2B8B      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x032E	0x518B      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0330	0x2588      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0332	0x6EE9      	MOVWF       FSR0L 
0x0334	0x0E00      	MOVLW       0
0x0336	0x2189      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0338	0x6EEA      	MOVWF       FSR0H 
